product_id,product_name,competitor_1_price,competitor_2_price,competitor_3_price,inventory_level,demand_score,base_cost,avg_price,min_price,max_price,price_range
34,OnePlus 22,929.43,732.76,812.11,56,0.4,448.12,824.7666666666668,732.76,929.43,196.66999999999996
35,Xiaomi 11,745.73,959.05,964.16,9,0.5,480.44,889.6466666666666,745.73,964.16,218.42999999999995
36,OnePlus 23,545.8,462.15,842.22,91,0.68,451.13,616.7233333333334,462.15,842.22,380.07000000000005
37,Samsung Galaxy 16,683.78,926.88,518.22,36,0.97,654.01,709.6266666666667,518.22,926.88,408.65999999999997
38,Xiaomi 17,644.24,558.68,658.78,30,0.77,363.29,620.5666666666667,558.68,658.78,100.10000000000002
39,Motorola 12,456.6,933.83,969.32,34,0.82,322.76,786.5833333333334,456.6,969.32,512.72
40,Motorola 15,795.39,845.45,952.46,42,0.33,327.26,864.4333333333334,795.39,952.46,157.07000000000005
41,OnePlus 20,612.58,493.27,773.89,40,0.45,446.07,626.5799999999999,493.27,773.89,280.62
42,Xiaomi 21,646.66,569.05,798.03,69,0.66,772.04,671.2466666666667,569.05,798.03,228.98000000000002
43,Samsung Galaxy 19,918.3,526.38,474.78,10,0.94,618.93,639.8199999999999,474.78,918.3,443.52
44,Google Pixel 18,432.5,605.73,940.03,17,0.66,676.4,659.42,432.5,940.03,507.53
45,OnePlus 12,792.07,812.5,704.27,19,0.93,351.29,769.6133333333333,704.27,812.5,108.23000000000002
46,Sony Xperia 16,787.71,911.75,800.14,29,0.5,306.13,833.1999999999999,787.71,911.75,124.03999999999996
47,Xiaomi 20,436.37,703.25,595.71,49,0.95,442.17,578.4433333333333,436.37,703.25,266.88
48,Asus ROG 13,836.93,550.67,818.33,88,0.36,539.36,735.31,550.67,836.93,286.26
49,Motorola 23,880.36,944.9,732.65,19,0.67,470.35,852.6366666666667,732.65,944.9,212.25
50,iPhone 13,465.56,430.48,515.1,90,0.86,782.75,470.37999999999994,430.48,515.1,84.62
51,iPhone 22,514.95,780.57,798.96,27,0.39,426.24,698.16,514.95,798.96,284.01
52,Motorola 16,721.77,897.61,627.49,8,0.76,730.86,748.9566666666666,627.49,897.61,270.12
53,Xiaomi 11,484.11,426.45,848.88,53,0.44,357.04,586.48,426.45,848.88,422.43
54,OnePlus 19,510.09,600.13,504.42,52,0.75,332.67,538.2133333333334,504.42,600.13,95.70999999999998
55,Motorola 13,677.58,478.49,741.46,42,0.84,545.87,632.5100000000001,478.49,741.46,262.97
56,Sony Xperia 16,924.69,987.88,643.65,69,0.84,588.51,852.0733333333334,643.65,987.88,344.23
57,Sony Xperia 12,445.23,496.95,900.24,59,0.65,643.23,614.14,445.23,900.24,455.01
58,Xiaomi 12,884.81,665.1,582.32,53,0.23,375.86,710.7433333333333,582.32,884.81,302.4899999999999
59,OnePlus 21,913.58,823.4,526.11,7,0.63,705.57,754.3633333333333,526.11,913.58,387.47
60,Asus ROG 18,458.75,736.54,871.46,26,0.73,774.56,688.9166666666666,458.75,871.46,412.71000000000004
61,Xiaomi 21,791.29,467.12,764.0,53,0.26,342.59,674.1366666666667,467.12,791.29,324.16999999999996
62,Realme 16,724.35,967.03,593.35,49,0.72,424.1,761.5766666666667,593.35,967.03,373.67999999999995
63,Realme 16,408.85,814.61,665.07,98,0.21,579.04,629.5100000000001,408.85,814.61,405.76
64,Motorola 13,455.96,489.43,805.38,74,0.54,508.09,583.59,455.96,805.38,349.42
65,Google Pixel 18,852.14,421.62,706.7,89,0.59,598.06,660.1533333333333,421.62,852.14,430.52
66,Sony Xperia 11,541.83,621.53,876.24,2,0.55,609.21,679.8666666666667,541.83,876.24,334.40999999999997
67,iPhone 23,643.85,731.52,975.9,97,0.49,687.85,783.7566666666667,643.85,975.9,332.04999999999995
68,Samsung Galaxy 12,688.82,657.87,841.58,73,0.91,490.19,729.4233333333333,657.87,841.58,183.71000000000004
69,Google Pixel 22,918.79,425.1,795.31,48,0.57,754.25,713.0666666666666,425.1,918.79,493.68999999999994
70,Nokia 19,941.47,618.79,570.27,61,0.32,448.68,710.1766666666666,570.27,941.47,371.20000000000005
71,Samsung Galaxy 16,498.78,959.85,798.31,0,0.34,594.26,752.3133333333334,498.78,959.85,461.07000000000005
72,Nokia 19,401.29,983.32,771.56,45,0.62,514.41,718.7233333333334,401.29,983.32,582.03
73,Sony Xperia 18,634.25,423.94,456.03,38,0.72,584.31,504.74,423.94,634.25,210.31
74,Xiaomi 18,955.91,614.69,971.2,96,0.69,330.12,847.2666666666668,614.69,971.2,356.51
75,iPhone 20,871.08,809.24,540.92,49,0.94,780.05,740.4133333333334,540.92,871.08,330.1600000000001
76,Samsung Galaxy 20,571.15,800.16,586.25,53,0.82,349.62,652.52,571.15,800.16,229.01
77,Asus ROG 22,817.95,612.21,883.94,68,0.57,681.37,771.3666666666668,612.21,883.94,271.73
78,Xiaomi 22,838.3,735.93,488.41,95,0.86,612.76,687.5466666666666,488.41,838.3,349.88999999999993
79,Motorola 11,870.02,924.83,427.73,94,0.67,432.32,740.86,427.73,924.83,497.1
80,Xiaomi 16,797.12,984.3,990.36,69,0.46,340.59,923.9266666666667,797.12,990.36,193.24
81,Google Pixel 17,692.0,849.69,766.76,77,0.4,419.93,769.4833333333332,692.0,849.69,157.69000000000005
82,iPhone 21,513.94,955.46,861.09,28,0.95,576.0,776.83,513.94,955.46,441.52
83,Xiaomi 18,530.62,542.04,673.25,62,0.42,378.27,581.9699999999999,530.62,673.25,142.63
84,Google Pixel 18,435.09,497.5,931.68,28,0.56,504.26,621.4233333333333,435.09,931.68,496.59
85,Samsung Galaxy 23,841.44,879.93,745.4,34,0.8,644.69,822.2566666666667,745.4,879.93,134.52999999999997
86,Xiaomi 23,436.57,506.23,831.01,55,0.66,534.96,591.27,436.57,831.01,394.44
87,Asus ROG 19,588.16,647.38,630.39,62,0.73,316.32,621.9766666666666,588.16,647.38,59.22000000000003
88,OnePlus 12,430.09,507.62,639.79,3,0.47,444.05,525.8333333333334,430.09,639.79,209.7
89,Motorola 22,686.07,954.69,488.54,49,0.6,441.36,709.7666666666668,488.54,954.69,466.15000000000003
90,Google Pixel 18,951.63,869.43,812.57,43,0.46,729.8,877.8766666666667,812.57,951.63,139.05999999999995
91,Asus ROG 10,718.68,647.03,935.6,85,0.59,335.59,767.1033333333334,647.03,935.6,288.57000000000005
92,Realme 15,434.13,801.94,916.26,86,0.48,416.71,717.4433333333333,434.13,916.26,482.13
93,Sony Xperia 10,704.7,841.03,931.28,51,0.41,432.28,825.6700000000001,704.7,931.28,226.57999999999993
94,Samsung Galaxy 15,910.81,548.9,867.05,92,0.42,695.62,775.5866666666667,548.9,910.81,361.90999999999997
95,Xiaomi 13,441.11,495.52,531.3,21,0.68,594.89,489.30999999999995,441.11,531.3,90.18999999999994
96,iPhone 13,440.78,820.77,882.47,59,0.9,701.95,714.6733333333333,440.78,882.47,441.69000000000005
97,Realme 11,917.09,629.53,817.55,16,0.64,398.91,788.0566666666667,629.53,917.09,287.56000000000006
98,Samsung Galaxy 21,642.27,423.23,678.73,79,0.61,357.39,581.41,423.23,678.73,255.5
99,Sony Xperia 23,964.96,682.41,734.44,68,0.35,412.4,793.9366666666666,682.41,964.96,282.55000000000007
100,Samsung Galaxy 22,741.81,519.74,950.48,3,0.39,374.49,737.3433333333332,519.74,950.48,430.74
